geo country;vehicle age;number of registered vehicles
Bulgaria;117;0
Bulgaria;118;0
Bulgaria;119;0
Bulgaria;120;0
Bulgaria;121;0
Switzerland;1;233539
Switzerland;2;212521
Switzerland;3;316431
Switzerland;4;296777
Switzerland;5;305800
Switzerland;6;308811
Switzerland;7;312540
Switzerland;8;273239,8
Switzerland;9;273239,8
Switzerland;10;273239,8
Switzerland;11;273239,8
Switzerland;12;273239,8
Switzerland;13;159465,6
Switzerland;14;159465,6
Switzerland;15;159465,6
Switzerland;16;159465,6
Switzerland;17;159465,6
Switzerland;18;70848
Switzerland;19;70848
Switzerland;20;70848
Switzerland;21;70848
Switzerland;22;70848
Switzerland;23;14335,4
Switzerland;24;14335,4
Switzerland;25;14335,4
Switzerland;26;14335,4
Switzerland;27;14335,4
Switzerland;28;14335,4
Switzerland;29;14335,4
Switzerland;30;14335,4
Switzerland;31;14335,4
Switzerland;32;14335,4
Switzerland;33;3254,2
Switzerland;34;3254,2
Switzerland;35;3254,2
Switzerland;36;3254,2
Switzerland;37;3254,2
Switzerland;38;3254,2
Switzerland;39;3254,2
Switzerland;40;3254,2
Switzerland;41;3254,2
Switzerland;42;3254,2
Switzerland;43;2623,4
Switzerland;44;2623,4
Switzerland;45;2623,4
Switzerland;46;2623,4
Switzerland;47;2623,4
Switzerland;48;2623,4
Switzerland;49;2623,4
Switzerland;50;2623,4
Switzerland;51;2623,4
Switzerland;52;2623,4
Switzerland;53;2623,4
Switzerland;54;2623,4
Switzerland;55;2623,4
Switzerland;56;2623,4
Switzerland;57;2623,4
Switzerland;58;2623,4
Switzerland;59;2623,4
Switzerland;60;2623,4
Switzerland;61;2623,4
Switzerland;62;2623,4
Switzerland;63;2623,4
Switzerland;64;2623,4
Switzerland;65;2623,4
Switzerland;66;2623,4
Switzerland;67;2623,4
Switzerland;68;949
Switzerland;69;0
Switzerland;70;0
Switzerland;71;0
Switzerland;72;0
Switzerland;73;0
Switzerland;74;0
Switzerland;75;0
Switzerland;76;0
Switzerland;77;0
Switzerland;78;0
Switzerland;79;0
Switzerland;80;0
Switzerland;81;0
Switzerland;82;0
Switzerland;83;0
Switzerland;84;0
Switzerland;85;0
Switzerland;86;0
Switzerland;87;0
Switzerland;88;0
Switzerland;89;0
Switzerland;90;0
Switzerland;91;0
Switzerland;92;0
Switzerland;93;0
Switzerland;94;0
Switzerland;95;0
Switzerland;96;0
Switzerland;97;0
Switzerland;98;0
Switzerland;99;0
Switzerland;100;0
Switzerland;101;0
Switzerland;102;0
Switzerland;103;0
Switzerland;104;0
Switzerland;105;0
Switzerland;106;0
Switzerland;107;0
Switzerland;108;0
Switzerland;109;0
Switzerland;110;0
Switzerland;111;0
Switzerland;112;0
Switzerland;113;0
Switzerland;114;0
Switzerland;115;0
Switzerland;116;0
Switzerland;117;0
Switzerland;118;0
Switzerland;119;0
Switzerland;120;0
Switzerland;121;0
Cyprus;1;10463
Cyprus;2;10325
Cyprus;3;14242
Cyprus;4;18283
Cyprus;5;25013
Cyprus;6;24182,2
Cyprus;7;24182,2
Cyprus;8;24182,2
Cyprus;9;24182,2
Cyprus;10;24182,2
Cyprus;11;29737,4
Cyprus;12;29737,4
Cyprus;13;29737,4
Cyprus;14;29737,4
Cyprus;15;29737,4
Cyprus;16;27940,4
Cyprus;17;27940,4
Cyprus;18;27940,4
Cyprus;19;27940,4
Cyprus;20;27940,4
Cyprus;21;13788
Cyprus;22;13788
Cyprus;23;13788
Cyprus;24;13788
Cyprus;25;13788
Cyprus;26;13788
Cyprus;27;13788
Cyprus;28;8014
Cyprus;29;0
Cyprus;30;0
Cyprus;31;0
Cyprus;32;0
Cyprus;33;0
Cyprus;34;0
Cyprus;35;0
Cyprus;36;0
Cyprus;37;0
Cyprus;38;0
Cyprus;39;0
Cyprus;40;0
Cyprus;41;0
Cyprus;42;0
Cyprus;43;0
Cyprus;44;0
Cyprus;45;0
Cyprus;46;0
Cyprus;47;0
Cyprus;48;0
Cyprus;49;0
Cyprus;50;0
Cyprus;51;0
Cyprus;52;0
Cyprus;53;0
Cyprus;54;0
Cyprus;55;0
Cyprus;56;0
Cyprus;57;0
Cyprus;58;0
Cyprus;59;0
Cyprus;60;0
Cyprus;61;0
Cyprus;62;0
Cyprus;63;0
Cyprus;64;0
Cyprus;65;0
Cyprus;66;0
Cyprus;67;0
Cyprus;68;0
Cyprus;69;0
Cyprus;70;0
Cyprus;71;0
Cyprus;72;0
Cyprus;73;0
Cyprus;74;0
Cyprus;75;0
Cyprus;76;0
Cyprus;77;0
Cyprus;78;0
Cyprus;79;0
Cyprus;80;0
Cyprus;81;0
Cyprus;82;0
Cyprus;83;0
Cyprus;84;0
Cyprus;85;0
Cyprus;86;0
Cyprus;87;0
Cyprus;88;0
Cyprus;89;0
Cyprus;90;0
Cyprus;91;0
Cyprus;92;0
Cyprus;93;0
Cyprus;94;0
Cyprus;95;0
Cyprus;96;0
Cyprus;97;0
Cyprus;98;0
Cyprus;99;0
Cyprus;100;0
Cyprus;101;0
Cyprus;102;0
Cyprus;103;0
Cyprus;104;0
Cyprus;105;0
Cyprus;106;0
Cyprus;107;0
Cyprus;108;0
Cyprus;109;0
Cyprus;110;0
Cyprus;111;0
Cyprus;112;0
Cyprus;113;0
Cyprus;114;0
Cyprus;115;0
Cyprus;116;0
Cyprus;117;0
Cyprus;118;0
Cyprus;119;0
Cyprus;120;0
Cyprus;121;0
Czech Republic;1;192004
Czech Republic;2;203263,5
Czech Republic;3;203263,5
Czech Republic;4;247860,5
Czech Republic;5;247860,5
Czech Republic;6;204802,6
Czech Republic;7;204802,6
Czech Republic;8;204802,6
Czech Republic;9;204802,6
Czech Republic;10;204802,6
Czech Republic;11;246167,8
Czech Republic;12;246167,8
Czech Republic;13;246167,8
Czech Republic;14;246167,8
Czech Republic;15;246167,8
Czech Republic;16;246167,8
Czech Republic;17;246167,8
Czech Republic;18;246167,8
Czech Republic;19;246167,8
Czech Republic;20;246167,8
Czech Republic;21;246167,8
Czech Republic;22;246167,8
Czech Republic;23;246167,8
Czech Republic;24;246167,8
Czech Republic;25;246167,8
Czech Republic;26;246167,8
Czech Republic;27;236135,2
Czech Republic;28;0
Czech Republic;29;0
Czech Republic;30;0
Czech Republic;31;0
Czech Republic;32;0
Czech Republic;33;0
Czech Republic;34;0
Czech Republic;35;0
Czech Republic;36;0
Czech Republic;37;0
Czech Republic;38;0
Czech Republic;39;0
Czech Republic;40;0
Czech Republic;41;0
Czech Republic;42;0
Czech Republic;43;0
Czech Republic;44;0
Czech Republic;45;0
Czech Republic;46;0
Czech Republic;47;0
Czech Republic;48;0
Czech Republic;49;0
Czech Republic;50;0
Czech Republic;51;0
Czech Republic;52;0
Czech Republic;53;0
Czech Republic;54;0
Czech Republic;55;0
Czech Republic;56;0
Czech Republic;57;0
Czech Republic;58;0
Czech Republic;59;0
Czech Republic;60;0
Czech Republic;61;0
Czech Republic;62;0
Czech Republic;63;0
Czech Republic;64;0
Czech Republic;65;0
Czech Republic;66;0
Czech Republic;67;0
Czech Republic;68;0
Czech Republic;69;0
Czech Republic;70;0
Czech Republic;71;0
Czech Republic;72;0
Czech Republic;73;0
Czech Republic;74;0
Czech Republic;75;0
Czech Republic;76;0
Czech Republic;77;0
Czech Republic;78;0
Czech Republic;79;0
Czech Republic;80;0
Czech Republic;81;0
Czech Republic;82;0
Czech Republic;83;0
Czech Republic;84;0
Czech Republic;85;0
Czech Republic;86;0
Czech Republic;87;0
Czech Republic;88;0
Czech Republic;89;0
Czech Republic;90;0
Czech Republic;91;0
Czech Republic;92;0
Czech Republic;93;0
Czech Republic;94;0
Czech Republic;95;0
Czech Republic;96;0
Czech Republic;97;0
Czech Republic;98;0
Czech Republic;99;0
Czech Republic;100;0
Czech Republic;101;0
Czech Republic;102;0
Czech Republic;103;0
Czech Republic;104;0
Czech Republic;105;0
Czech Republic;106;0
Czech Republic;107;0
Czech Republic;108;0
Czech Republic;109;0
Czech Republic;110;0
Czech Republic;111;0
Czech Republic;112;0
Czech Republic;113;0
Czech Republic;114;0
Czech Republic;115;0
Czech Republic;116;0
Czech Republic;117;0
Czech Republic;118;0
Czech Republic;119;0
Czech Republic;120;0
Czech Republic;121;0
Germany;1;2476732
Germany;2;2724713
Germany;3;3450993
Germany;4;3113056
Germany;5;3016404
Germany;6;2890347
Germany;7;2686096
Germany;8;2468360
Germany;9;2327781
Germany;10;2352542
Germany;11;2311879
Germany;12;2003017
Germany;13;2584165
Germany;14;1805144
Germany;15;1641527
Germany;16;1685162
Germany;17;1417122
Germany;18;1191839
Germany;19;1058150
Germany;20;859447
Germany;21;726557
Germany;22;591847
Germany;23;546944
Germany;24;403528
Germany;25;295130
Germany;26;227724
Germany;27;174892
Germany;28;131575
Germany;29;116672
Germany;30;130754
Germany;31;135577
Germany;32;109982
Germany;33;88223
Germany;34;69338
Germany;35;60126
Germany;36;49779
Germany;37;38297
Germany;38;36527
Germany;39;36527
Germany;40;36527
Germany;41;36527
Germany;42;36527
Germany;43;36527
Germany;44;36527
Germany;45;36527
Germany;46;36527
Germany;47;36527
Germany;48;36527
Germany;49;36527
Germany;50;36527
Germany;51;36527
Germany;52;36527
Germany;53;31514
Germany;54;0
Germany;55;0
Germany;56;0
Germany;57;0
Germany;58;0
Germany;59;0
Germany;60;0
Germany;61;0
Germany;62;0
Germany;63;0
Germany;64;0
Germany;65;0
Germany;66;0
Germany;67;0
Germany;68;0
Germany;69;0
Germany;70;0
Germany;71;0
Germany;72;0
Germany;73;0
Germany;74;0
Germany;75;0
Germany;76;0
Germany;77;0
Germany;78;0
Germany;79;0
Germany;80;0
Germany;81;0
Germany;82;0
Germany;83;0
Germany;84;0
Germany;85;0
Germany;86;0
Germany;87;0
Germany;88;0
Germany;89;0
Germany;90;0
Germany;91;0
Germany;92;0
Germany;93;0
Germany;94;0
Germany;95;0
Germany;96;0
Germany;97;0
Germany;98;0
Germany;99;0
Germany;100;0
Germany;101;0
Germany;102;0
Germany;103;0
Germany;104;0
Germany;105;0
Germany;106;0
Germany;107;0
Germany;108;0
Germany;109;0
Germany;110;0
Germany;111;0
Germany;112;0
Germany;113;0
Germany;114;0
Germany;115;0
Germany;116;0
Germany;117;0
Germany;118;0
Germany;119;0
Germany;120;0
Germany;121;0
Denmark;1;174363
Denmark;2;182832
Denmark;3;193700
Denmark;4;192157
Denmark;5;204850
Denmark;6;200141
Denmark;7;191064
Denmark;8;172791
Denmark;9;166296
Denmark;10;152914
Denmark;11;138585
Denmark;12;118000
Denmark;13;79297
Denmark;14;98889
Denmark;15;97820
Denmark;16;88681
Denmark;17;71210
Denmark;18;50701
Denmark;19;31797
Denmark;20;32823
Denmark;21;19683
Denmark;22;17825
Denmark;23;15398
Denmark;24;12584
Denmark;25;8612
Denmark;26;8612
Denmark;27;8612
Denmark;28;8612
Denmark;29;8612
Denmark;30;8612
Denmark;31;8612
Denmark;32;8612
Denmark;33;8612
Denmark;34;5644
Denmark;35;0
Denmark;36;0
Denmark;37;0
Denmark;38;0
Denmark;39;0
Denmark;40;0
Denmark;41;0
Denmark;42;0
Denmark;43;0
Denmark;44;0
Denmark;45;0
Denmark;46;0
Denmark;47;0
Denmark;48;0
Denmark;49;0
Denmark;50;0
Denmark;51;0
Denmark;52;0
Denmark;53;0
Denmark;54;0
Denmark;55;0
Denmark;56;0
Denmark;57;0
Denmark;58;0
Denmark;59;0
Denmark;60;0
Denmark;61;0
Denmark;62;0
Denmark;63;0
Denmark;64;0
Denmark;65;0
Denmark;66;0
Denmark;67;0
Denmark;68;0
Denmark;69;0
Denmark;70;0
Denmark;71;0
Denmark;72;0
Denmark;73;0
Denmark;74;0
Denmark;75;0
Denmark;76;0
Denmark;77;0
Denmark;78;0
Denmark;79;0
Denmark;80;0
Denmark;81;0
Denmark;82;0
Denmark;83;0
Denmark;84;0
Denmark;85;0
Denmark;86;0
Denmark;87;0
Denmark;88;0
Denmark;89;0
Denmark;90;0
Denmark;91;0
Denmark;92;0
Denmark;93;0
Denmark;94;0
Denmark;95;0
Denmark;96;0
Denmark;97;0
Denmark;98;0
Denmark;99;0
Denmark;100;0
Denmark;101;0
Denmark;102;0
Denmark;103;0
Denmark;104;0
Denmark;105;0
Denmark;106;0
Denmark;107;0
Denmark;108;0
Denmark;109;0
Denmark;110;0
Denmark;111;0
Denmark;112;0
Denmark;113;0
Denmark;114;0
Denmark;115;0
Denmark;116;0
Denmark;117;0
Denmark;118;0
Denmark;119;0
Denmark;120;0
Denmark;121;0
Spain;1;921377
Spain;2;874424
Spain;3;1233018
Spain;4;1284823
Spain;5;1207707
Spain;6;1106231
Spain;7;983017
Spain;8;786490
Spain;9;636727
Spain;10;594017
Spain;11;688609
Spain;12;872985
Spain;13;870059
Spain;14;969399
Spain;15;1341610
Spain;16;1329563
Spain;17;1266566
Spain;18;1134874
Spain;19;926766
Spain;20;759713
Spain;21;716789
Spain;22;584410
Spain;23;496718
Spain;24;339695
Spain;25;237059
Spain;26;171579
Spain;27;131180
Spain;28;131232
Spain;29;101259
Spain;30;121407
Spain;31;102267
Spain;32;105376
Spain;33;114969
Spain;34;104950
Spain;35;89823
Spain;36;66427
Spain;37;56396
Spain;38;53344
Spain;39;60192
Spain;40;62670
Spain;41;63514
Spain;42;74004
Spain;43;81228
Spain;44;86069
Spain;45;86638
Spain;46;83545
Spain;47;81009
Spain;48;86808
Spain;49;102911
Spain;50;94570
Spain;51;86202
Spain;52;79929
Spain;53;74928
Spain;54;59093
Spain;55;52658
Spain;56;40809
Spain;57;22954
Spain;58;15693
Spain;59;8291
Spain;60;5949
Spain;61;4165
Spain;62;2480
Spain;63;1644
Spain;64;1237
Spain;65;1004
Spain;66;1384
Spain;67;782
Spain;68;678
Spain;69;397
Spain;70;278
Spain;71;170
Spain;72;100
Spain;73;135
Spain;74;149
Spain;75;114
Spain;76;70
Spain;77;65
Spain;78;55
Spain;79;75
Spain;80;85
Spain;81;50
Spain;82;111
Spain;83;90
Spain;84;29
Spain;85;20
Spain;86;137
Spain;87;307
Spain;88;260
Spain;89;262
Spain;90;164
Spain;91;99
Spain;92;249
Spain;93;341
Spain;94;262
Spain;95;188
Spain;96;186
Spain;97;191
Spain;98;156
Spain;99;100
Spain;100;43
Spain;101;15
Spain;102;17
Spain;103;14
Spain;104;4
Spain;105;11
Spain;106;8
Spain;107;4
Spain;108;11
Spain;109;6
Spain;110;7
Spain;111;9
Spain;112;3
Spain;113;7
Spain;114;4
Spain;115;10
Spain;116;2
Spain;117;2
Spain;118;1
Spain;119;2
Spain;120;1
Spain;121;0
Estonia;1;21018
Estonia;2;17250
Estonia;3;25112
Estonia;4;26806
Estonia;5;27859
Estonia;6;26402
Estonia;7;25630
Estonia;8;25888
Estonia;9;25075
Estonia;10;26687
Estonia;11;26370
Estonia;12;20305
Estonia;13;19724
Estonia;14;38722
Estonia;15;46024
Estonia;16;38492
Estonia;17;32329
Estonia;18;30031
Estonia;19;27430
Estonia;20;24345
Estonia;21;21394
Estonia;22;21018
Estonia;23;20217
Estonia;24;18934
Estonia;25;17720
Estonia;26;16031
Estonia;27;15413
Estonia;28;14670
Estonia;29;14119
Estonia;30;16341
Estonia;31;14314
Estonia;32;10926
Estonia;33;9946
Estonia;34;9497
Estonia;35;8475
Estonia;36;7662
Estonia;37;6545
Estonia;38;5441
Estonia;39;4942
Estonia;40;3158
Estonia;41;2161
Estonia;42;1850
Estonia;43;1560
Estonia;44;1260
Estonia;45;1198
Estonia;46;1142
Estonia;47;1177
Estonia;48;1125
Estonia;49;999
Estonia;50;735
Estonia;51;392
Estonia;52;330
Estonia;53;301
Estonia;54;288
Estonia;55;293
Estonia;56;270
Estonia;57;256
Estonia;58;237
Estonia;59;171
Estonia;60;167
Estonia;61;148
Estonia;62;181
Estonia;63;158
Estonia;64;152
Estonia;65;94
Estonia;66;93
Estonia;67;109
Estonia;68;84
Estonia;69;91
Estonia;70;63
Estonia;71;40
Estonia;72;72
Estonia;73;60
Estonia;74;46
Estonia;75;22
Estonia;76;3
Estonia;77;7
Estonia;78;6
Estonia;79;10
Estonia;80;10
Estonia;81;8
Estonia;82;18
Estonia;83;73
Estonia;84;74
Estonia;85;30
Estonia;86;21
Estonia;87;10
Estonia;88;9
Estonia;89;4
Estonia;90;7
Estonia;91;7
Estonia;92;6
Estonia;93;5
Estonia;94;8
Estonia;95;8
Estonia;96;0
Estonia;97;4
Estonia;98;2
Estonia;99;3
Estonia;100;0
Estonia;101;1
Estonia;102;2
Estonia;103;0
Estonia;104;1
Estonia;105;0
Estonia;106;0
Estonia;107;0
Estonia;108;1
Estonia;109;0
Estonia;110;1
Estonia;111;0
Estonia;112;0
Estonia;113;0
Estonia;114;0
Estonia;115;0
Estonia;116;0
Estonia;117;0
Estonia;118;0
Estonia;119;0
Estonia;120;0
Estonia;121;0
Finland;1;95173
Finland;2;97209
Finland;3;117597
Finland;4;128741
Finland;5;135894
Finland;6;137161
Finland;7;126081
Finland;8;118189
Finland;9;114195
Finland;10;119695
Finland;11;135461
Finland;12;117257
Finland;13;94475
Finland;14;135447
Finland;15;124748
Finland;16;133243
Finland;17;123441
Finland;18;109366
Finland;19;101609
Finland;20;71929
Finland;21;55954
Finland;22;57285
Finland;23;49296
Finland;24;38101
Finland;25;25744
Finland;26;18948
Finland;27;14685
Finland;28;10867
Finland;29;8468
Finland;30;9354
Finland;31;10841
Finland;32;14237
Finland;33;15594
Finland;34;14429
Finland;35;11224
Finland;36;9454
Finland;37;7694
Finland;38;5670
Finland;39;4214
Finland;40;3095
Finland;41;1899
Finland;42;1558
Finland;43;1454
Finland;44;1045
Finland;45;1118
Finland;46;1001
Finland;47;1134
Finland;48;1164
Finland;49;1605
Finland;50;1643
Finland;51;1445
Finland;52;1679
Finland;53;1559
Finland;54;915
Finland;55;1378
Finland;56;1659
Finland;57;1901
Finland;58;1425
Finland;59;935
Finland;60;898
Finland;61;627
Finland;62;558
Finland;63;595
Finland;64;422
Finland;65;395
Finland;66;354
Finland;67;315
Finland;68;204
Finland;69;155
Finland;70;330
Finland;71;288
Finland;72;123
Finland;73;91
Finland;74;48
Finland;75;39
Finland;76;22
Finland;77;5
Finland;78;20
Finland;79;23
Finland;80;11
Finland;81;22
Finland;82;24
Finland;83;141
Finland;84;102
Finland;85;75
Finland;86;43
Finland;87;26
Finland;88;28
Finland;89;16
Finland;90;23
Finland;91;72
Finland;92;96
Finland;93;124
Finland;94;156
Finland;95;76
Finland;96;91
Finland;97;34
Finland;98;29
Finland;99;14
Finland;100;8
Finland;101;6
Finland;102;3
Finland;103;3
Finland;104;3
Finland;105;2
Finland;106;2
Finland;107;1
Finland;108;4
Finland;109;1
Finland;110;2
Finland;111;1
Finland;112;2
Finland;113;4
Finland;114;2
Finland;115;2
Finland;116;1
Finland;117;1
Finland;118;1
Finland;119;1
Finland;120;1
Finland;121;1
France;1;2604563,75
France;2;2604563,75
France;3;2604563,75
France;4;2604563,75
France;5;1860395,4
France;6;1860395,4
France;7;1860395,4
France;8;1860395,4
France;9;1860395,4
France;10;1895480,6
France;11;1895480,6
France;12;1895480,6
France;13;1895480,6
France;14;1895480,6
France;15;1159314,2
France;16;1159314,2
France;17;1159314,2
France;18;1159314,2
France;19;1159314,2
France;20;632751,75
France;21;632751,75
France;22;632751,75
France;23;632751,75
France;24;632751,75
France;25;632751,75
France;26;580625,25
France;27;0
France;28;0
France;29;0
France;30;0
France;31;0
France;32;0
France;33;0
France;34;0
France;35;0
France;36;0
France;37;0
France;38;0
France;39;0
France;40;0
France;41;0
France;42;0
France;43;0
France;44;0
France;45;0
France;46;0
France;47;0
France;48;0
France;49;0
France;50;0
France;51;0
France;52;0
France;53;0
France;54;0
France;55;0
France;56;0
France;57;0
France;58;0
France;59;0
France;60;0
France;61;0
France;62;0
France;63;0
France;64;0
France;65;0
France;66;0
France;67;0
France;68;0
France;69;0
France;70;0
France;71;0
France;72;0
France;73;0
France;74;0
France;75;0
France;76;0
France;77;0
France;78;0
France;79;0
France;80;0
France;81;0
France;82;0
France;83;0
France;84;0
France;85;0
France;86;0
France;87;0
France;88;0
France;89;0
France;90;0
France;91;0
France;92;0
France;93;0
France;94;0
France;95;0
France;96;0
France;97;0
France;98;0
France;99;0
France;100;0
France;101;0
France;102;0
France;103;0
France;104;0
France;105;0
France;106;0
France;107;0
France;108;0
France;109;0
France;110;0
France;111;0
France;112;0
France;113;0
France;114;0
France;115;0
France;116;0
France;117;0
France;118;0
France;119;0
France;120;0
France;121;0
Greece;1;79585
Greece;2;113797
Greece;3;102991
Greece;4;89375
Greece;5;83256
Greece;6;83395
Greece;7;79284
Greece;8;70159
Greece;9;74635
Greece;10;121706
Greece;11;156462
Greece;12;233879
Greece;13;305519
Greece;14;333209
Greece;15;317542
Greece;16;305835
Greece;17;309961
Greece;18;263277
Greece;19;259337
Greece;20;259416
